episode,reward,length
1,0.0,5
2,1.0,16
3,0.0,3
4,0.0,5
5,0.0,5
6,0.0,5
7,1.0,15
8,0.0,5
9,3.0,34
10,1.0,17
11,1.0,16
12,0.0,3
13,0.0,5
14,0.0,5
15,0.0,5
16,0.0,5
17,0.0,5
18,0.0,3
19,0.0,5
20,0.0,5
21,1.0,16
22,0.0,5
23,0.0,5
24,0.0,5
25,0.0,5
26,0.0,5
27,0.0,5
28,0.0,5
29,0.0,5
30,2.0,21
31,0.0,5
32,0.0,3
33,0.0,5
34,0.0,5
35,2.0,23
36,0.0,5
37,0.0,3
38,0.0,5
39,0.0,5
40,0.0,5
41,0.0,5
42,0.0,5
43,0.0,5
44,1.0,12
45,1.0,10
46,0.0,5
47,1.0,16
48,0.0,5
49,0.0,5
50,0.0,3
51,0.0,5
52,0.0,5
53,1.0,12
54,0.0,5
55,0.0,3
56,0.0,5
57,0.0,5
58,2.0,23
59,0.0,5
60,1.0,12
61,0.0,5
62,0.0,5
63,0.0,5
64,1.0,14
65,0.0,5
66,0.0,5
67,3.0,34
68,0.0,5
69,2.0,24
70,0.0,3
71,0.0,5
72,2.0,21
73,0.0,5
74,0.0,5
75,0.0,5
76,0.0,5
77,0.0,5
78,0.0,5
79,0.0,5
80,0.0,5
81,0.0,5
82,4.0,39
83,0.0,5
84,0.0,5
85,1.0,18
86,0.0,5
87,0.0,5
88,1.0,16
89,0.0,5
90,2.0,21
91,0.0,5
92,0.0,5
93,2.0,23
94,0.0,5
95,1.0,15
96,0.0,5
97,0.0,5
98,1.0,16
99,0.0,5
100,0.0,5
101,0.0,5
102,0.0,5
103,2.0,29
104,0.0,5
105,1.0,15
106,1.0,16
107,1.0,17
108,0.0,3
109,0.0,3
110,2.0,24
111,1.0,16
112,1.0,16
113,0.0,5
114,0.0,5
115,1.0,15
116,0.0,5
117,0.0,5
118,0.0,5
119,0.0,5
120,0.0,5
121,0.0,5
122,1.0,14
123,0.0,5
124,0.0,5
125,2.0,28
126,0.0,5
127,1.0,14
128,0.0,5
129,0.0,3
130,0.0,3
131,0.0,5
132,1.0,14
133,1.0,12
134,0.0,3
135,0.0,3
136,0.0,5
137,1.0,12
138,0.0,3
139,0.0,5
140,1.0,16
141,0.0,5
142,0.0,5
143,1.0,16
144,1.0,12
145,1.0,17
146,0.0,5
147,0.0,5
148,0.0,5
149,1.0,14
150,0.0,5
151,0.0,5
152,2.0,21
153,0.0,5
154,0.0,5
155,0.0,5
156,0.0,5
157,0.0,5
158,0.0,5
159,0.0,5
160,0.0,5
161,0.0,5
162,0.0,5
163,2.0,21
164,0.0,5
165,0.0,5
166,0.0,5
167,0.0,5
168,0.0,3
169,1.0,12
170,0.0,5
171,0.0,5
172,0.0,5
173,0.0,5
174,0.0,3
175,0.0,5
176,0.0,5
177,0.0,5
178,0.0,5
179,0.0,5
180,3.0,41
181,0.0,5
182,0.0,5
183,0.0,5
184,0.0,5
185,0.0,5
186,0.0,5
187,0.0,5
188,0.0,5
189,0.0,5
190,0.0,5
191,0.0,5
192,2.0,29
193,0.0,5
194,0.0,3
195,0.0,5
196,0.0,5
197,0.0,5
198,0.0,5
199,0.0,5
200,0.0,5
201,0.0,5
202,0.0,5
203,3.0,31
204,1.0,16
205,0.0,5
206,0.0,5
207,0.0,5
208,0.0,3
209,2.0,23
210,0.0,3
211,0.0,5
212,1.0,16
213,0.0,5
214,1.0,16
215,1.0,17
216,2.0,23
217,0.0,3
218,0.0,5
219,0.0,5
220,0.0,5
221,0.0,5
222,0.0,5
223,0.0,5
224,0.0,5
225,0.0,5
226,1.0,16
227,1.0,12
228,1.0,17
229,0.0,5
230,0.0,5
231,0.0,5
232,1.0,14
233,1.0,12
234,1.0,16
235,1.0,17
236,0.0,5
237,1.0,12
238,0.0,5
239,2.0,23
240,0.0,5
241,0.0,5
242,0.0,5
243,0.0,5
244,4.0,41
245,1.0,12
246,1.0,12
247,1.0,12
248,0.0,5
249,0.0,5
250,2.0,23
251,0.0,5
252,0.0,5
253,0.0,5
254,0.0,5
255,0.0,5
256,0.0,5
257,2.0,23
258,0.0,5
259,0.0,5
260,0.0,5
261,0.0,5
262,0.0,5
263,2.0,23
264,1.0,17
265,0.0,5
266,0.0,5
267,0.0,5
268,0.0,5
269,2.0,24
270,0.0,3
271,0.0,5
272,0.0,3
273,1.0,12
274,1.0,12
275,1.0,12
276,4.0,45
277,0.0,5
278,0.0,5
279,0.0,5
280,0.0,5
281,1.0,16
282,0.0,5
283,0.0,5
284,0.0,5
285,0.0,5
286,2.0,23
287,0.0,5
288,0.0,5
289,0.0,5
290,0.0,5
291,0.0,5
292,2.0,21
293,0.0,3
294,0.0,3
295,0.0,5
296,0.0,5
297,0.0,5
298,0.0,5
299,0.0,5
300,2.0,23
301,0.0,5
302,0.0,5
303,0.0,5
304,1.0,12
305,1.0,12
306,0.0,5
307,1.0,12
308,0.0,5
309,0.0,5
310,0.0,5
311,0.0,5
312,0.0,5
313,0.0,5
314,0.0,5
315,0.0,5
316,2.0,23
317,0.0,5
318,1.0,17
319,0.0,5
320,0.0,5
321,0.0,5
322,4.0,41
323,0.0,5
324,0.0,5
325,1.0,15
326,2.0,23
327,0.0,3
328,0.0,3
329,1.0,17
330,0.0,3
331,0.0,5
332,2.0,21
333,0.0,5
334,0.0,5
335,0.0,5
336,0.0,5
337,2.0,23
338,1.0,17
339,0.0,5
340,0.0,5
341,0.0,5
342,0.0,5
343,0.0,5
344,0.0,5
345,0.0,5
346,0.0,5
347,0.0,5
348,0.0,5
349,0.0,5
350,0.0,5
351,0.0,5
352,0.0,5
353,0.0,5
354,0.0,5
355,0.0,5
356,0.0,5
357,0.0,5
358,0.0,5
359,0.0,5
360,0.0,5
361,0.0,5
362,0.0,5
363,0.0,5
364,0.0,5
365,0.0,5
366,2.0,23
367,0.0,5
368,0.0,5
369,0.0,5
370,0.0,5
371,0.0,5
372,2.0,23
373,1.0,17
374,0.0,3
375,1.0,15
376,0.0,5
377,2.0,21
378,0.0,3
379,0.0,3
380,0.0,5
381,0.0,5
382,0.0,5
383,0.0,5
384,1.0,14
385,0.0,3
386,0.0,5
387,1.0,14
388,0.0,3
389,0.0,3
390,0.0,3
391,0.0,5
392,0.0,3
393,0.0,3
394,0.0,3
395,1.0,12
396,0.0,5
397,1.0,12
398,1.0,12
399,1.0,12
400,1.0,13
401,0.0,5
402,0.0,5
403,0.0,5
404,2.0,23
405,0.0,5
406,0.0,5
407,0.0,5
408,0.0,5
409,0.0,5
410,0.0,5
411,0.0,5
412,0.0,5
413,0.0,5
414,2.0,21
415,0.0,3
416,2.0,23
417,0.0,3
418,0.0,3
419,0.0,5
420,1.0,15
421,0.0,5
422,2.0,21
423,0.0,3
424,0.0,3
425,0.0,5
426,0.0,5
427,2.0,21
428,0.0,3
429,0.0,3
430,0.0,5
431,0.0,5
432,2.0,21
433,0.0,3
434,0.0,5
435,0.0,5
436,0.0,5
437,0.0,5
438,0.0,5
439,2.0,23
440,0.0,5
441,0.0,5
442,2.0,21
443,0.0,3
444,0.0,3
445,0.0,5
446,0.0,5
447,2.0,21
448,0.0,3
449,0.0,3
450,0.0,5
451,0.0,5
452,0.0,5
453,0.0,3
454,0.0,3
455,0.0,3
456,0.0,5
457,1.0,14
458,0.0,3
459,1.0,16
460,0.0,3
461,2.0,23
462,0.0,3
463,0.0,3
464,0.0,5
465,1.0,15
466,2.0,23
467,0.0,5
468,0.0,5
469,1.0,17
470,0.0,5
471,0.0,5
472,1.0,14
473,0.0,3
474,1.0,17
475,0.0,3
476,0.0,5
477,0.0,5
478,2.0,21
479,0.0,3
480,0.0,3
481,0.0,5
482,2.0,21
483,0.0,3
484,0.0,3
485,0.0,5
486,0.0,5
487,2.0,21
488,0.0,3
489,0.0,5
490,1.0,15
491,0.0,5
492,1.0,14
493,0.0,3
494,0.0,5
495,2.0,21
496,0.0,5
497,0.0,5
498,0.0,5
499,0.0,5
500,0.0,5
501,0.0,5
502,0.0,5
503,0.0,5
504,0.0,5
505,0.0,5
506,2.0,23
507,0.0,5
508,0.0,5
509,1.0,15
510,0.0,3
511,0.0,5
512,2.0,21
513,0.0,3
514,0.0,5
515,0.0,3
516,0.0,5
517,1.0,14
518,0.0,3
519,1.0,12
520,0.0,5
521,0.0,5
522,1.0,12
523,0.0,5
524,1.0,12
525,0.0,5
526,4.0,45
527,0.0,3
528,0.0,3
529,0.0,3
530,1.0,15
531,0.0,5
532,2.0,21
533,0.0,3
534,1.0,17
535,0.0,3
536,0.0,5
537,0.0,3
538,0.0,3
539,2.0,22
540,0.0,3
541,0.0,5
542,2.0,21
543,0.0,5
544,0.0,5
545,1.0,15
546,0.0,5
547,0.0,5
548,0.0,5
549,0.0,5
550,0.0,5
551,2.0,23
552,0.0,3
553,0.0,5
554,0.0,3
555,0.0,5
556,0.0,5
557,2.0,21
558,0.0,3
559,1.0,17
560,0.0,3
561,0.0,5
562,2.0,21
563,0.0,3
564,0.0,5
565,0.0,5
566,0.0,5
567,2.0,23
568,0.0,5
569,0.0,5
570,0.0,5
571,2.0,23
572,1.0,12
573,0.0,5
574,1.0,12
575,0.0,3
576,2.0,23
577,0.0,3
578,1.0,12
579,1.0,10
580,0.0,3
581,4.0,45
582,1.0,12
583,0.0,5
584,1.0,12
585,1.0,12
586,4.0,45
587,0.0,5
588,0.0,5
